demande_id,region,prefecture,commune,quartier,type_document,categorie_document,nombre_demandes,delai_traitement_jours,taux_rejet,date_demande,motif_demande,statut_demande,canal_demande,age_demandeur,sexe_demandeur
D150,plateaux,ogou,atakpame,Kwé,Certificat de nationalité,Identité,156,31,0.09,2023-05-02,Première demande,Rejetée,En ligne,27,M
D151,kara,binah,pagouda,Hôpital,Livre de famille,Civil,121,43,0.13,2023-07-19,Détérioration,Traitee,Guichet,71,F
D152,centrale,sotouboua,sotouboua,Agoè,Carte d'identité,Identité,128,40,0.05,2023-07-18,Expiration,Rejetée,Guichet,38,M
D153,centrale,tchaoudjo,sokode,Hôpital,Certificat de nationalité,Identité,56,21,0.11,2023-01-25,Concours,En cours,Guichet,24,M
D154,centrale,sotouboua,sotouboua,Nyékonakpoé,Certificat de nationalité,Identité,128,15,0.01,2023-06-07,Première demande,Traitee,Guichet,43,F
D155,kara,kozah,kara,Hôpital,Acte de naissance,Civil,142,19,0.01,2023-06-08,Detérioré,Rejetée,Guichet,66,M
D156,kara,kozah,kara,Amoutivé,Casier judiciaire,Judiciaire,91,35,0.03,2023-12-30,Voyage,En cours,En ligne,61,F
D157,savanes,oti,mango,Bè,Passeport,Voyage,23,22,0.11,2023-04-09,Expiration,En cours,En ligne,28,M
D158,savanes,oti,mango,Nyékonakpoé,Certificat de nationalité,Identité,65,8,0.01,2023-04-01,Concours,Rejetée,En ligne,39,M
D159,plateaux,kloto,kpalime,Amoutivé,Certificat de nationalité,Identité,153,44,0.02,2023-05-29,Perte,Traitee,Guichet,53,M
D160,kara,kozah,kara,Bè,Acte de naissance,Civil,33,21,0.13,2023-11-06,Erreur,En cours,Guichet,23,F
D161,plateaux,ogou,atakpame,Kwé,Certificat de nationalité,Identité,126,15,0.08,2023-07-21,Première demande,Traitee,En ligne,24,F
D162,plateaux,ogou,atakpame,Bè,Acte de naissance,Civil,155,39,0.04,2023-02-16,Reconstitution,Rejetée,En ligne,80,F
D163,savanes,oti,mango,Kwé,Certificat de nationalité,Identité,135,45,0.14,2023-12-31,Première demande,Rejetée,Guichet,20,F
D164,centrale,tchaoudjo,sokode,Agoè,Passeport,Voyage,40,41,0.08,2023-06-14,Page pleine,Traitee,Guichet,72,F
D165,maritime,lacs,aneho,Hedzranawoé,Casier judiciaire,Judiciaire,44,40,0.13,2023-07-04,Voyage,Rejetée,Guichet,77,F
D166,centrale,sotouboua,sotouboua,Adidogomé,Passeport,Voyage,15,31,0.08,2023-05-16,Perte,Rejetée,En ligne,70,M
D167,savanes,tone,dapaong,Agoè,Livre de famille,Civil,183,43,0.02,2023-09-24,Perte,Rejetée,Guichet,79,F
D168,kara,binah,pagouda,Kwé,Carte d'identité,Identité,33,10,0.1,2023-09-30,Perte,En cours,Guichet,49,F
D169,maritime,vo,vogan,Golfe,Certificat de nationalité,Identité,102,19,0.04,2023-01-03,Première demande,Traitee,En ligne,45,F
D170,centrale,tchaoudjo,sokode,Tokoin,Livre de famille,Civil,186,8,0.04,2023-08-17,Détérioration,Traitee,Guichet,29,F
D171,kara,kozah,kara,Tokoin,Passeport,Voyage,24,8,0.1,2023-12-29,Perte,Rejetée,Guichet,25,F
D172,kara,binah,pagouda,Bè,Certificat de nationalité,Identité,144,3,0.13,2023-10-10,Première demande,Rejetée,En ligne,67,F
D173,savanes,oti,mango,Hedzranawoé,Passeport,Voyage,83,14,0.05,2023-09-09,Expiration,Rejetée,En ligne,88,F
D174,plateaux,kloto,kpalime,Kwé,Casier judiciaire,Judiciaire,37,16,0.03,2023-05-22,Voyage,En cours,Guichet,63,M
D175,savanes,oti,mango,Tokoin,Acte de naissance,Civil,39,9,0.11,2023-06-19,Erreur,Traitee,Guichet,34,M
D176,maritime,golfe,be,Agoè,Livre de famille,Civil,191,2,0.08,2023-12-11,Détérioration,En cours,Guichet,62,M
D177,maritime,lacs,aneho,Golfe,Passeport,Voyage,105,21,0.0,2023-10-22,Perte,Rejetée,Guichet,71,F
D178,maritime,zio,tsevie,Agoè,Acte de naissance,Civil,48,26,0.15,2023-10-13,Erreur,Traitee,Guichet,20,M
D179,kara,binah,pagouda,Hôpital,Certificat de nationalité,Identité,31,36,0.03,2023-10-12,Première demande,Traitee,En ligne,46,M
D180,kara,binah,pagouda,Nyékonakpoé,Carte d'identité,Identité,52,10,0.02,2023-06-03,Vol,En cours,En ligne,74,M
D181,plateaux,ogou,atakpame,Bè,Livre de famille,Civil,150,17,0.06,2023-12-21,Détérioration,Rejetée,En ligne,58,F
D182,kara,kozah,kara,Hedzranawoé,Livre de famille,Civil,32,17,0.0,2023-09-09,Perte,En cours,En ligne,51,M
D183,savanes,tone,dapaong,Kwé,Passeport,Voyage,180,23,0.0,2023-04-14,Voyage,Rejetée,En ligne,53,M
D184,savanes,oti,mango,Kodjoviakopé,Acte de naissance,Civil,22,14,0.09,2023-07-11,Perte,En cours,Guichet,35,F
D185,kara,binah,pagouda,Nyékonakpoé,Carte d'identité,Identité,113,21,0.06,2023-05-07,Vol,Rejetée,En ligne,65,M
D186,centrale,tchaoudjo,sokode,Tokoin,Acte de naissance,Civil,200,7,0.14,2023-08-03,Perte,Rejetée,Guichet,81,M
D187,savanes,oti,mango,Hôpital,Passeport,Voyage,124,35,0.09,2023-10-07,Perte,Traitee,Guichet,40,M
D188,maritime,vo,vogan,Bè,Passeport,Voyage,55,16,0.13,2023-05-07,Voyage,En cours,En ligne,27,M
D189,plateaux,kloto,kpalime,Bè,Passeport,Voyage,183,3,0.04,2023-05-07,Page pleine,En cours,En ligne,85,F
D190,centrale,tchaoudjo,sokode,Tokoin,Acte de naissance,Civil,26,42,0.1,2023-07-01,Detérioré,Traitee,Guichet,90,F
D191,centrale,sotouboua,sotouboua,Amoutivé,Livre de famille,Civil,27,15,0.06,2023-09-22,Perte,En cours,En ligne,51,M
D192,maritime,vo,vogan,Kodjoviakopé,Certificat de nationalité,Identité,10,17,0.13,2023-01-04,Perte,En cours,En ligne,47,M
D193,centrale,sotouboua,sotouboua,Nyékonakpoé,Carte d'identité,Identité,31,29,0.12,2023-09-11,Première demande,Rejetée,En ligne,21,F
D194,kara,binah,pagouda,Hedzranawoé,Certificat de nationalité,Identité,161,42,0.12,2023-05-16,Concours,Rejetée,En ligne,47,M
D195,centrale,sotouboua,sotouboua,Kwé,Passeport,Voyage,200,35,0.09,2023-02-22,Page pleine,Rejetée,En ligne,51,M
D196,centrale,tchaoudjo,sokode,Kodjoviakopé,Passeport,Voyage,158,25,0.08,2023-04-05,Perte,Rejetée,Guichet,56,F
D197,kara,binah,pagouda,Nyékonakpoé,Acte de naissance,Civil,195,13,0.12,2023-05-04,Erreur,En cours,Guichet,74,F
D198,plateaux,ogou,atakpame,Nyékonakpoé,Certificat de nationalité,Identité,193,25,0.14,2023-08-25,Perte,Traitee,Guichet,74,F
D199,maritime,zio,tsevie,Bè,Acte de naissance,Civil,98,9,0.05,2023-11-09,Reconstitution,Rejetée,En ligne,39,F
D200,maritime,golfe,be,Bè,Acte de naissance,Civil,35,30,0.13,2023-08-19,Erreur,En cours,Guichet,58,M
D201,savanes,tone,dapaong,Kwé,Passeport,Voyage,152,33,0.15,2023-10-29,Expiration,Rejetée,Guichet,47,M
D202,savanes,tone,dapaong,Golfe,Casier judiciaire,Judiciaire,59,26,0.11,2023-06-11,Voyage,En cours,Guichet,44,M
D203,kara,kozah,kara,Nyékonakpoé,Acte de naissance,Civil,101,1,0.05,2023-08-15,Erreur,Rejetée,En ligne,79,F
D204,savanes,tone,dapaong,Golfe,Certificat de nationalité,Identité,117,10,0.05,2023-06-16,Perte,Traitee,Guichet,83,M
D205,plateaux,kloto,kpalime,Hedzranawoé,Casier judiciaire,Judiciaire,172,26,0.1,2023-12-09,Concours,Rejetée,En ligne,58,M
D206,savanes,oti,mango,Tokoin,Acte de naissance,Civil,29,18,0.05,2023-02-14,Reconstitution,Traitee,Guichet,56,M
D207,maritime,golfe,lome,Bè,Acte de naissance,Civil,93,8,0.12,2023-03-02,Detérioré,En cours,En ligne,31,M
D208,centrale,tchaoudjo,sokode,Kodjoviakopé,Certificat de nationalité,Identité,160,30,0.1,2023-01-27,Première demande,Rejetée,Guichet,69,F
D209,centrale,tchaoudjo,sokode,Adidogomé,Passeport,Voyage,127,29,0.13,2023-10-17,Page pleine,Rejetée,En ligne,18,F
D210,kara,kozah,kara,Kwé,Livre de famille,Civil,79,39,0.07,2023-09-07,Perte,Rejetée,Guichet,27,M
D211,maritime,golfe,lome,Kodjoviakopé,Livre de famille,Civil,159,29,0.05,2023-05-23,Perte,Rejetée,En ligne,51,F
D212,kara,kozah,kara,Golfe,Passeport,Voyage,23,24,0.13,2023-05-04,Perte,Rejetée,Guichet,39,F
D213,maritime,lacs,aneho,Nyékonakpoé,Casier judiciaire,Judiciaire,28,13,0.11,2023-07-22,Concours,En cours,En ligne,74,F
D214,plateaux,kloto,kpalime,Hôpital,Acte de naissance,Civil,77,29,0.07,2023-07-16,Detérioré,En cours,En ligne,72,M
D215,centrale,tchaoudjo,sokode,Tokoin,Carte d'identité,Identité,187,14,0.12,2023-03-06,Détérioration,Rejetée,En ligne,49,F
D216,plateaux,kloto,kpalime,Bè,Carte d'identité,Identité,170,19,0.01,2023-02-28,Perte,Traitee,Guichet,51,M
D217,kara,binah,pagouda,Adidogomé,Certificat de nationalité,Identité,158,17,0.04,2023-11-06,Concours,En cours,En ligne,71,F
D218,centrale,tchaoudjo,sokode,Golfe,Casier judiciaire,Judiciaire,165,39,0.05,2023-08-21,Voyage,En cours,En ligne,81,F
D219,kara,kozah,kara,Nyékonakpoé,Livre de famille,Civil,30,25,0.05,2023-11-01,Perte,En cours,Guichet,70,M
D220,maritime,golfe,adidogome,Kodjoviakopé,Livre de famille,Civil,147,3,0.03,2023-01-09,Perte,Rejetée,Guichet,47,M
D221,kara,binah,pagouda,Amoutivé,Livre de famille,Civil,177,26,0.14,2023-02-02,Perte,En cours,Guichet,26,F
D222,maritime,vo,vogan,Nyékonakpoé,Livre de famille,Civil,90,27,0.12,2023-07-11,Nouveau mariage,Traitee,Guichet,21,F
D223,plateaux,kloto,kpalime,Nyékonakpoé,Acte de naissance,Civil,36,33,0.05,2023-06-10,Reconstitution,Rejetée,En ligne,20,M
D224,maritime,zio,tsevie,Tokoin,Carte d'identité,Identité,19,17,0.07,2023-01-23,Perte,Rejetée,En ligne,23,F
D225,centrale,tchaoudjo,sokode,Agoè,Acte de naissance,Civil,96,19,0.06,2023-03-24,Perte,En cours,En ligne,57,F
D226,savanes,oti,mango,Hôpital,Casier judiciaire,Judiciaire,99,15,0.08,2023-05-21,Emploi,En cours,En ligne,27,F
D227,plateaux,haho,notse,Hôpital,Livre de famille,Civil,156,38,0.12,2023-10-13,Détérioration,En cours,En ligne,58,M
D228,maritime,zio,tsevie,Bè,Casier judiciaire,Judiciaire,20,2,0.01,2023-11-02,Concours,Rejetée,En ligne,53,F
D229,maritime,vo,vogan,Tokoin,Livre de famille,Civil,56,22,0.06,2023-07-24,Perte,Traitee,Guichet,45,F
D230,plateaux,haho,notse,Kodjoviakopé,Casier judiciaire,Judiciaire,39,26,0.12,2023-03-25,Voyage,Rejetée,Guichet,46,M
D231,kara,kozah,kara,Hedzranawoé,Acte de naissance,Civil,172,33,0.12,2023-07-12,Perte,En cours,En ligne,42,M
D232,plateaux,kloto,kpalime,Bè,Livre de famille,Civil,25,44,0.03,2023-11-19,Perte,Traitee,En ligne,85,F
D233,kara,binah,pagouda,Kwé,Acte de naissance,Civil,90,39,0.02,2023-03-02,Reconstitution,En cours,En ligne,89,F
D234,kara,kozah,kara,Nyékonakpoé,Casier judiciaire,Judiciaire,105,35,0.12,2023-12-29,Concours,En cours,En ligne,74,F
D235,maritime,golfe,adidogome,Kwé,Acte de naissance,Civil,97,10,0.05,2023-11-09,Perte,Rejetée,En ligne,21,M
D236,centrale,sotouboua,sotouboua,Nyékonakpoé,Passeport,Voyage,177,14,0.04,2023-09-27,Page pleine,Rejetée,Guichet,56,F
D237,savanes,oti,mango,Hedzranawoé,Carte d'identité,Identité,82,41,0.0,2023-11-12,Vol,Rejetée,En ligne,35,F
D238,centrale,tchaoudjo,sokode,Agoè,Livre de famille,Civil,110,15,0.02,2023-11-01,Détérioration,En cours,Guichet,39,M
D239,kara,kozah,kara,Kodjoviakopé,Passeport,Voyage,192,17,0.01,2023-06-16,Perte,En cours,Guichet,34,F
D240,centrale,tchaoudjo,sokode,Kwé,Acte de naissance,Civil,95,26,0.06,2023-06-25,Detérioré,Traitee,En ligne,60,F
D241,plateaux,ogou,atakpame,Tokoin,Carte d'identité,Identité,179,31,0.12,2023-06-16,Perte,Rejetée,En ligne,48,F
D242,kara,binah,pagouda,Kwé,Livre de famille,Civil,146,43,0.0,2023-07-07,Perte,Traitee,Guichet,71,M
D243,centrale,tchaoudjo,sokode,Kwé,Casier judiciaire,Judiciaire,52,14,0.15,2023-09-30,Emploi,Rejetée,En ligne,71,M
D244,maritime,zio,tsevie,Kodjoviakopé,Carte d'identité,Identité,154,24,0.02,2023-10-28,Vol,Rejetée,Guichet,83,F
D245,savanes,oti,mango,Amoutivé,Certificat de nationalité,Identité,69,42,0.05,2023-02-14,Première demande,En cours,Guichet,38,F
D246,savanes,tone,dapaong,Agoè,Livre de famille,Civil,155,16,0.01,2023-07-09,Perte,En cours,En ligne,40,M
D247,maritime,zio,tsevie,Kwé,Carte d'identité,Identité,195,4,0.04,2023-09-06,Détérioration,Rejetée,Guichet,77,M
D248,centrale,sotouboua,sotouboua,Agoè,Acte de naissance,Civil,192,39,0.04,2023-08-03,Reconstitution,En cours,Guichet,70,M
D249,plateaux,kloto,kpalime,Kodjoviakopé,Acte de naissance,Civil,97,11,0.05,2023-09-16,Perte,Rejetée,Guichet,62,F
D250,plateaux,kloto,kpalime,Bè,Passeport,Voyage,104,12,0.13,2023-11-13,Perte,Traitee,En ligne,73,M
D251,plateaux,haho,notse,Tokoin,Livre de famille,Civil,125,30,0.14,2023-12-15,Perte,En cours,En ligne,67,F
D252,centrale,sotouboua,sotouboua,Nyékonakpoé,Certificat de nationalité,Identité,138,5,0.01,2023-02-12,Première demande,Traitee,En ligne,22,F
D253,kara,binah,pagouda,Kodjoviakopé,Carte d'identité,Identité,63,26,0.03,2023-07-06,Expiration,Traitee,En ligne,44,F
D254,kara,binah,pagouda,Amoutivé,Livre de famille,Civil,143,18,0.06,2023-10-30,Perte,Traitee,Guichet,45,F
D255,kara,kozah,kara,Kodjoviakopé,Certificat de nationalité,Identité,182,1,0.02,2023-01-14,Concours,En cours,En ligne,76,M
D256,centrale,sotouboua,sotouboua,Kodjoviakopé,Carte d'identité,Identité,200,5,0.12,2023-02-27,Expiration,En cours,Guichet,59,M
D257,kara,kozah,kara,Kodjoviakopé,Passeport,Voyage,166,31,0.09,2023-09-13,Perte,Rejetée,Guichet,22,F
D258,centrale,sotouboua,sotouboua,Nyékonakpoé,Livre de famille,Civil,77,1,0.04,2023-03-09,Perte,Traitee,En ligne,83,F
D259,kara,kozah,kara,Bè,Livre de famille,Civil,163,15,0.13,2023-04-05,Détérioration,Traitee,Guichet,72,F
D260,maritime,vo,vogan,Adidogomé,Passeport,Voyage,31,28,0.12,2023-09-30,Page pleine,En cours,Guichet,25,M
D261,plateaux,haho,notse,Agoè,Livre de famille,Civil,131,16,0.04,2023-09-30,Détérioration,Traitee,Guichet,85,M
D262,maritime,zio,tsevie,Amoutivé,Carte d'identité,Identité,95,28,0.01,2023-05-18,Expiration,Traitee,En ligne,79,F
D263,plateaux,haho,notse,Nyékonakpoé,Acte de naissance,Civil,176,14,0.11,2023-08-26,Erreur,Traitee,Guichet,46,M
D264,centrale,tchaoudjo,sokode,Bè,Certificat de nationalité,Identité,45,43,0.08,2023-08-02,Perte,En cours,Guichet,79,F
D265,plateaux,ogou,atakpame,Tokoin,Carte d'identité,Identité,195,5,0.13,2023-05-23,Expiration,En cours,En ligne,73,F
D266,savanes,tone,dapaong,Hôpital,Certificat de nationalité,Identité,98,11,0.11,2023-11-28,Première demande,Traitee,Guichet,26,F
D267,plateaux,haho,notse,Bè,Acte de naissance,Civil,193,17,0.04,2023-09-18,Detérioré,Traitee,Guichet,23,F
D268,savanes,oti,mango,Golfe,Livre de famille,Civil,185,4,0.13,2023-01-07,Nouveau mariage,Rejetée,Guichet,66,F
D269,maritime,golfe,adidogome,Nyékonakpoé,Livre de famille,Civil,67,41,0.15,2023-08-18,Détérioration,En cours,En ligne,27,F
D270,kara,kozah,kara,Hôpital,Passeport,Voyage,128,32,0.01,2023-09-11,Page pleine,Traitee,En ligne,29,F
D271,maritime,zio,tsevie,Adidogomé,Carte d'identité,Identité,62,3,0.06,2023-10-15,Vol,En cours,Guichet,64,F
D272,plateaux,haho,notse,Amoutivé,Passeport,Voyage,177,38,0.1,2023-10-19,Page pleine,En cours,Guichet,81,F
D273,maritime,lacs,aneho,Agoè,Passeport,Voyage,149,17,0.07,2023-06-16,Page pleine,Rejetée,Guichet,48,F
D274,kara,kozah,kara,Agoè,Passeport,Voyage,54,28,0.12,2023-12-16,Expiration,Traitee,En ligne,75,M
D275,kara,binah,pagouda,Adidogomé,Passeport,Voyage,71,43,0.06,2023-01-10,Expiration,Traitee,En ligne,46,F
D276,savanes,tone,dapaong,Hedzranawoé,Certificat de nationalité,Identité,127,37,0.11,2023-12-28,Perte,Traitee,Guichet,80,F
D277,kara,kozah,kara,Nyékonakpoé,Passeport,Voyage,106,37,0.04,2023-04-01,Page pleine,Rejetée,En ligne,86,M
D278,kara,kozah,kara,Amoutivé,Acte de naissance,Civil,13,10,0.03,2023-10-16,Reconstitution,Rejetée,En ligne,48,F
D279,maritime,lacs,aneho,Agoè,Passeport,Voyage,125,3,0.02,2023-04-17,Expiration,Traitee,Guichet,45,M
D280,savanes,tone,dapaong,Amoutivé,Carte d'identité,Identité,152,5,0.09,2023-11-14,Perte,En cours,Guichet,39,M
D281,plateaux,ogou,atakpame,Amoutivé,Acte de naissance,Civil,36,24,0.03,2023-01-16,Detérioré,Traitee,En ligne,78,M
D282,savanes,tone,dapaong,Hedzranawoé,Livre de famille,Civil,10,44,0.01,2023-12-09,Détérioration,Traitee,En ligne,56,F
D283,plateaux,kloto,kpalime,Amoutivé,Casier judiciaire,Judiciaire,107,1,0.11,2023-05-26,Voyage,En cours,Guichet,64,M
D284,savanes,oti,mango,Kodjoviakopé,Passeport,Voyage,96,36,0.03,2023-02-13,Expiration,Rejetée,Guichet,68,F
D285,centrale,sotouboua,sotouboua,Hedzranawoé,Carte d'identité,Identité,59,7,0.13,2023-12-11,Vol,En cours,En ligne,26,F
D286,maritime,vo,vogan,Hedzranawoé,Carte d'identité,Identité,61,11,0.04,2023-12-19,Expiration,En cours,Guichet,90,F
D287,maritime,golfe,adidogome,Golfe,Casier judiciaire,Judiciaire,192,19,0.08,2023-12-31,Concours,Traitee,En ligne,30,M
D288,savanes,tone,dapaong,Amoutivé,Livre de famille,Civil,157,42,0.07,2023-10-03,Nouveau mariage,Rejetée,En ligne,39,M
D289,savanes,oti,mango,Amoutivé,Livre de famille,Civil,46,41,0.13,2023-09-27,Perte,Traitee,En ligne,44,F
D290,kara,binah,pagouda,Kodjoviakopé,Passeport,Voyage,181,16,0.03,2023-08-29,Perte,En cours,Guichet,27,F
D291,savanes,oti,mango,Nyékonakpoé,Livre de famille,Civil,146,14,0.03,2023-06-22,Perte,Traitee,En ligne,60,F
D292,plateaux,ogou,atakpame,Bè,Passeport,Voyage,29,38,0.02,2023-04-20,Voyage,En cours,En ligne,22,M
D293,plateaux,ogou,atakpame,Tokoin,Casier judiciaire,Judiciaire,56,11,0.01,2023-06-02,Voyage,Traitee,Guichet,90,F
D294,centrale,sotouboua,sotouboua,Golfe,Casier judiciaire,Judiciaire,88,22,0.07,2023-12-23,Voyage,Traitee,En ligne,37,M
D295,kara,kozah,kara,Kwé,Acte de naissance,Civil,129,34,0.11,2023-12-15,Perte,Rejetée,Guichet,74,F
D296,maritime,zio,tsevie,Amoutivé,Livre de famille,Civil,85,6,0.13,2023-02-01,Nouveau mariage,Rejetée,Guichet,39,F
D297,kara,kozah,kara,Bè,Livre de famille,Civil,76,23,0.12,2023-04-21,Perte,En cours,Guichet,46,F
D298,maritime,lacs,aneho,Nyékonakpoé,Carte d'identité,Identité,70,14,0.11,2023-07-18,Perte,Traitee,En ligne,59,M
D299,savanes,tone,dapaong,Golfe,Casier judiciaire,Judiciaire,198,19,0.11,2023-10-18,Concours,Traitee,Guichet,68,F
D300,savanes,oti,mango,Hedzranawoé,Certificat de nationalité,Identité,124,11,0.15,2023-10-11,Concours,Rejetée,En ligne,65,F
